Datum;Schluss
26.06.2015;1,45
25.06.2015;1,45
24.06.2015;1,45
23.06.2015;1,45
22.06.2015;1,46
21.06.2015;1,46
20.06.2015;1,45
19.06.2015;1,46
18.06.2015;1,45
17.06.2015;1,46
16.06.2015;1,45
15.06.2015;1,46
14.06.2015;1,46
13.06.2015;1,46
12.06.2015;1,44
11.06.2015;1,44
10.06.2015;1,44
09.06.2015;1,44
08.06.2015;1,45
07.06.2015;1,45
06.06.2015;1,44
05.06.2015;1,45
04.06.2015;1,45
03.06.2015;1,45
02.06.2015;1,44
01.06.2015;1,45
31.05.2015;1,44
30.05.2015;1,44
29.05.2015;1,44
28.05.2015;1,44
27.05.2015;1,45
26.05.2015;1,45
25.05.2015;1,45
24.05.2015;1,45
23.05.2015;1,44
22.05.2015;1,44
21.05.2015;1,44
20.05.2015;1,44
19.05.2015;1,44
18.05.2015;1,45
17.05.2015;1,45
16.05.2015;1,44
15.05.2015;1,45
14.05.2015;1,44
13.05.2015;1,44
12.05.2015;1,44
11.05.2015;1,45
10.05.2015;1,45
09.05.2015;1,45
08.05.2015;1,45
07.05.2015;1,45
06.05.2015;1,45
05.05.2015;1,44
04.05.2015;1,45
03.05.2015;1,45
02.05.2015;1,45
01.05.2015;1,44
30.04.2015;1,45
29.04.2015;1,45
28.04.2015;1,44
27.04.2015;1,45
26.04.2015;1,44
25.04.2015;1,43
24.04.2015;1,43
23.04.2015;1,43
22.04.2015;1,43
21.04.2015;1,43
20.04.2015;1,43
19.04.2015;1,42
18.04.2015;1,42
17.04.2015;1,41
16.04.2015;1,41
15.04.2015;1,4
14.04.2015;1,4
13.04.2015;1,4
12.04.2015;1,4
11.04.2015;1,4
10.04.2015;1,39
09.04.2015;1,39
08.04.2015;1,39
07.04.2015;1,4
06.04.2015;1,4
05.04.2015;1,39
04.04.2015;1,4
03.04.2015;1,39
02.04.2015;1,39
01.04.2015;1,39
31.03.2015;1,38
30.03.2015;1,39
29.03.2015;1,39
28.03.2015;1,39
27.03.2015;1,38
26.03.2015;1,38
25.03.2015;1,37
24.03.2015;1,37
23.03.2015;1,38
22.03.2015;1,37
21.03.2015;1,37
20.03.2015;1,37
19.03.2015;1,37
18.03.2015;1,38
17.03.2015;1,38
16.03.2015;1,38
15.03.2015;1,38
14.03.2015;1,38
13.03.2015;1,37
12.03.2015;1,37
11.03.2015;1,37
10.03.2015;1,37
09.03.2015;1,37
08.03.2015;1,37
07.03.2015;1,36
06.03.2015;1,36
05.03.2015;1,36
04.03.2015;1,35
03.03.2015;1,35
02.03.2015;1,35
01.03.2015;1,34
28.02.2015;1,34
27.02.2015;1,33
26.02.2015;1,33
25.02.2015;1,33
24.02.2015;1,33
23.02.2015;1,33
22.02.2015;1,33
21.02.2015;1,33
20.02.2015;1,33
19.02.2015;1,33
18.02.2015;1,33
17.02.2015;1,32
16.02.2015;1,33
15.02.2015;1,32
14.02.2015;1,31
13.02.2015;1,31
12.02.2015;1,31
11.02.2015;1,31
09.02.2015;1,31
08.02.2015;1,3
07.02.2015;1,29
06.02.2015;1,3
05.02.2015;1,29
04.02.2015;1,28
03.02.2015;1,26
02.02.2015;1,26
01.02.2015;1,26
31.01.2015;1,25
30.01.2015;1,25
29.01.2015;1,25
28.01.2015;1,25
27.01.2015;1,26
26.01.2015;1,26
25.01.2015;1,25
24.01.2015;1,25
23.01.2015;1,24
22.01.2015;1,25
21.01.2015;1,25
20.01.2015;1,24
19.01.2015;1,25
18.01.2015;1,25
17.01.2015;1,24
16.01.2015;1,25
15.01.2015;1,25
14.01.2015;1,26
13.01.2015;1,26
12.01.2015;1,28
11.01.2015;1,27
10.01.2015;1,27
09.01.2015;1,26
08.01.2015;1,26
07.01.2015;1,27
06.01.2015;1,27
05.01.2015;1,28
04.01.2015;1,27
03.01.2015;1,27
02.01.2015;1,29
01.01.2015;1,27
31.12.2014;1,27
30.12.2014;1,27
29.12.2014;1,28
28.12.2014;1,28
26.12.2014;1,28
25.12.2014;1,27
24.12.2014;1,28
22.12.2014;1,28
21.12.2014;1,28
20.12.2014;1,28
19.12.2014;1,28
18.12.2014;1,28
17.12.2014;1,3
16.12.2014;1,3
15.12.2014;1,31
14.12.2014;1,31
13.12.2014;1,32
12.12.2014;1,32
11.12.2014;1,33
10.12.2014;1,34
09.12.2014;1,34
08.12.2014;1,35
07.12.2014;1,36
06.12.2014;1,36
05.12.2014;1,36
04.12.2014;1,37
03.12.2014;1,37
02.12.2014;1,39
01.12.2014;1,39
30.11.2014;1,39
29.11.2014;1,4
28.11.2014;1,41
27.11.2014;1,41
26.11.2014;1,41
25.11.2014;1,41
24.11.2014;1,42
23.11.2014;1,42
22.11.2014;1,41
21.11.2014;1,4
20.11.2014;1,42
19.11.2014;1,42
17.11.2014;1,43
16.11.2014;1,42
15.11.2014;1,43
14.11.2014;1,43
13.11.2014;1,43
12.11.2014;1,43
11.11.2014;1,44
10.11.2014;1,44
09.11.2014;1,44
08.11.2014;1,43
07.11.2014;1,43
06.11.2014;1,44
05.11.2014;1,44
04.11.2014;1,43
03.11.2014;1,43
02.11.2014;1,44
01.11.2014;1,43
31.10.2014;1,43
30.10.2014;1,43
29.10.2014;1,43
28.10.2014;1,43
27.10.2014;1,44
26.10.2014;1,44
25.10.2014;1,43
24.10.2014;1,43
23.10.2014;1,43
22.10.2014;1,44
21.10.2014;1,42
18.10.2014;1,44
17.10.2014;1,46
16.10.2014;1,47
15.10.2014;1,48
14.10.2014;1,49
13.10.2014;1,49
12.10.2014;1,49
11.10.2014;1,49
10.10.2014;1,49
09.10.2014;1,49
08.10.2014;1,5
07.10.2014;1,5
06.10.2014;1,51
05.10.2014;1,5
04.10.2014;1,51
03.10.2014;1,5
02.10.2014;1,5
01.10.2014;1,5
30.09.2014;1,51
29.09.2014;1,52
28.09.2014;1,51
27.09.2014;1,5
26.09.2014;1,5
25.09.2014;1,5
24.09.2014;1,5
23.09.2014;1,5
22.09.2014;1,51
21.09.2014;1,51
20.09.2014;1,49
19.09.2014;1,51
18.09.2014;1,51
17.09.2014;1,51
16.09.2014;1,51
15.09.2014;1,53
14.09.2014;1,52
13.09.2014;1,51
12.09.2014;1,52
11.09.2014;1,52
10.09.2014;1,52
09.09.2014;1,52
08.09.2014;1,53
07.09.2014;1,52
06.09.2014;1,52
05.09.2014;1,51
04.09.2014;1,51
03.09.2014;1,51
02.09.2014;1,52
01.09.2014;1,53
31.08.2014;1,52
30.08.2014;1,51
28.08.2014;1,51
27.08.2014;1,51
25.08.2014;1,52
24.08.2014;1,51
22.08.2014;1,5
21.08.2014;1,5
20.08.2014;1,5
19.08.2014;1,5
18.08.2014;1,51
17.08.2014;1,5
16.08.2014;1,5
15.08.2014;1,5
14.08.2014;1,5
13.08.2014;1,51
12.08.2014;1,51
11.08.2014;1,52
10.08.2014;1,51
09.08.2014;1,5
08.08.2014;1,5
06.08.2014;1,51
05.08.2014;1,52
04.08.2014;1,53
03.08.2014;1,52
02.08.2014;1,52
01.08.2014;1,52
31.07.2014;1,52
30.07.2014;1,52
29.07.2014;1,53
28.07.2014;1,53
27.07.2014;1,53
26.07.2014;1,52
25.07.2014;1,52
24.07.2014;1,52
23.07.2014;1,52
22.07.2014;1,52
21.07.2014;1,53
20.07.2014;1,53
19.07.2014;1,53
18.07.2014;1,53
17.07.2014;1,54
16.07.2014;1,54
15.07.2014;1,54
14.07.2014;1,54
13.07.2014;1,54
12.07.2014;1,54
11.07.2014;1,55
10.07.2014;1,55
09.07.2014;1,55
08.07.2014;1,54
07.07.2014;1,56
06.07.2014;1,55
05.07.2014;1,55
04.07.2014;1,55
03.07.2014;1,55
02.07.2014;1,55
01.07.2014;1,55
30.06.2014;1,56
29.06.2014;1,56
28.06.2014;1,55
27.06.2014;1,56
26.06.2014;1,56
25.06.2014;1,56
24.06.2014;1,56
23.06.2014;1,56
22.06.2014;1,56
21.06.2014;1,55
20.06.2014;1,54
19.06.2014;1,55
18.06.2014;1,53
17.06.2014;1,55
16.06.2014;1,56
15.06.2014;1,55
14.06.2014;1,54
13.06.2014;1,53
12.06.2014;1,53
11.06.2014;1,52
10.06.2014;1,53
09.06.2014;1,53
08.06.2014;1,53
07.06.2014;1,51
06.06.2014;1,53
05.06.2014;1,53
04.06.2014;1,53
03.06.2014;1,53
02.06.2014;1,54
01.06.2014;1,53
31.05.2014;1,53
30.05.2014;1,54
29.05.2014;1,53
28.05.2014;1,53
27.05.2014;1,53
26.05.2014;1,54
25.05.2014;1,53
24.05.2014;1,52
23.05.2014;1,52
22.05.2014;1,52
21.05.2014;1,52
20.05.2014;1,52
19.05.2014;1,53
18.05.2014;1,5
17.05.2014;1,5
16.05.2014;1,48
15.05.2014;1,49
14.05.2014;1,48
13.05.2014;1,48
02.05.2014;1,53
01.05.2014;1,51
30.04.2014;1,5
29.04.2014;1,51
28.04.2014;1,53
27.04.2014;1,51
26.04.2014;1,51
25.04.2014;1,5
24.04.2014;1,51
23.04.2014;1,55
22.04.2014;1,55
21.04.2014;1,55
20.04.2014;1,51
19.04.2014;1,55
18.04.2014;1,5
17.04.2014;1,5
16.04.2014;1,49
15.04.2014;1,49
14.04.2014;1,54
13.04.2014;1,49
12.04.2014;1,49
11.04.2014;1,49
10.04.2014;1,48
09.04.2014;1,48
08.04.2014;1,48
07.04.2014;1,52
05.04.2014;1,47
03.04.2014;1,47
02.04.2014;1,49
01.04.2014;1,5
31.03.2014;1,55
30.03.2014;1,55
29.03.2014;1,54
28.03.2014;1,52
27.03.2014;1,51
26.03.2014;1,51
25.03.2014;1,51
24.03.2014;1,51
23.03.2014;1,5
22.03.2014;1,5
21.03.2014;1,49
20.03.2014;1,49
19.03.2014;1,5
18.03.2014;1,5
17.03.2014;1,51
16.03.2014;1,5
15.03.2014;1,5
14.03.2014;1,5
13.03.2014;1,5
12.03.2014;1,5
11.03.2014;1,51
10.03.2014;1,52
09.03.2014;1,51
08.03.2014;1,51
07.03.2014;1,51
06.03.2014;1,51
05.03.2014;1,51
04.03.2014;1,52
03.03.2014;1,53
02.03.2014;1,52
01.03.2014;1,52
28.02.2014;1,52
27.02.2014;1,52
26.02.2014;1,52
25.02.2014;1,52
24.02.2014;1,53
23.02.2014;1,52
22.02.2014;1,52
21.02.2014;1,52
20.02.2014;1,52
19.02.2014;1,52
18.02.2014;1,52
17.02.2014;1,52
16.02.2014;1,52
15.02.2014;1,52
14.02.2014;1,52
13.02.2014;1,51
12.02.2014;1,51
11.02.2014;1,51
10.02.2014;1,51
09.02.2014;1,51
08.02.2014;1,51
07.02.2014;1,5
06.02.2014;1,5
05.02.2014;1,5
04.02.2014;1,51
03.02.2014;1,52
02.02.2014;1,51
01.02.2014;1,51
31.01.2014;1,51
30.01.2014;1,51
29.01.2014;1,5
28.01.2014;1,51
27.01.2014;1,52
26.01.2014;1,51
25.01.2014;1,49
24.01.2014;1,49
23.01.2014;1,5
22.01.2014;1,5
21.01.2014;1,5
20.01.2014;1,51
19.01.2014;1,5
18.01.2014;1,5
17.01.2014;1,5
16.01.2014;1,49
15.01.2014;1,5
14.01.2014;1,5
13.01.2014;1,52
12.01.2014;1,51
11.01.2014;1,51
10.01.2014;1,5
09.01.2014;1,5
08.01.2014;1,51
07.01.2014;1,51
06.01.2014;1,53
05.01.2014;1,52
04.01.2014;1,52
03.01.2014;1,53
02.01.2014;1,54
01.01.2014;1,53
31.12.2013;1,52
30.12.2013;1,53
29.12.2013;1,53
28.12.2013;1,52
27.12.2013;1,48
26.12.2013;1,53
25.12.2013;1,53
24.12.2013;1,53
23.12.2013;1,52
22.12.2013;1,5
21.12.2013;1,5
20.12.2013;1,49
19.12.2013;1,51
18.12.2013;1,51
17.12.2013;1,51
16.12.2013;1,52
15.12.2013;1,51
14.12.2013;1,51
13.12.2013;1,51
12.12.2013;1,52
11.12.2013;1,52
10.12.2013;1,52
09.12.2013;1,55
08.12.2013;1,55
07.12.2013;1,54
06.12.2013;1,54
05.12.2013;1,54
04.12.2013;1,54
03.12.2013;1,54
02.12.2013;1,56
01.12.2013;1,54
29.11.2013;1,54
27.11.2013;1,53
25.11.2013;1,53
24.11.2013;1,54
23.11.2013;1,53
22.11.2013;1,52
21.11.2013;1,52
20.11.2013;1,52
19.11.2013;1,52
18.11.2013;1,52
17.11.2013;1,53
16.11.2013;1,51
15.11.2013;1,51
14.11.2013;1,51
13.11.2013;1,5
12.11.2013;1,5
11.11.2013;1,49
10.11.2013;1,5
09.11.2013;1,5
08.11.2013;1,49
07.11.2013;1,49
06.11.2013;1,5
05.11.2013;1,5
04.11.2013;1,51
03.11.2013;1,5
02.11.2013;1,51
01.11.2013;1,5
31.10.2013;1,51
30.10.2013;1,51
29.10.2013;1,51
28.10.2013;1,5
27.10.2013;1,51
26.10.2013;1,51
25.10.2013;1,52
24.10.2013;1,52
23.10.2013;1,52
22.10.2013;1,53
21.10.2013;1,53
20.10.2013;1,53
19.10.2013;1,53
18.10.2013;1,53
17.10.2013;1,53
16.10.2013;1,53
15.10.2013;1,53
14.10.2013;1,53
13.10.2013;1,52
12.10.2013;1,52
11.10.2013;1,52
10.10.2013;1,53
09.10.2013;1,53
08.10.2013;1,53
07.10.2013;1,52
06.10.2013;1,53
05.10.2013;1,53
04.10.2013;1,54
03.10.2013;1,54
02.10.2013;1,54
01.10.2013;1,55
30.09.2013;1,53
29.09.2013;1,54
28.09.2013;1,53
27.09.2013;1,53
25.09.2013;1,55
24.09.2013;1,55
23.09.2013;1,54
22.09.2013;1,56
21.09.2013;1,56
20.09.2013;1,56
19.09.2013;1,56
18.09.2013;1,56
16.09.2013;1,56
15.09.2013;1,57
14.09.2013;1,57
13.09.2013;1,58
12.09.2013;1,58
11.09.2013;1,59
10.09.2013;1,59
09.09.2013;1,59
08.09.2013;1,6
07.09.2013;1,6
06.09.2013;1,6
05.09.2013;1,61
04.09.2013;1,61
03.09.2013;1,61
02.09.2013;1,6
01.09.2013;1,61
31.08.2013;1,6
30.08.2013;1,59
29.08.2013;1,59
28.08.2013;1,59
27.08.2013;1,59
26.08.2013;1,58
25.08.2013;1,59
24.08.2013;1,58
23.08.2013;1,58
22.08.2013;1,58
21.08.2013;1,59
20.08.2013;1,59
19.08.2013;1,57
18.08.2013;1,59
17.08.2013;1,59
16.08.2013;1,58
15.08.2013;1,58
14.08.2013;1,57
13.08.2013;1,57
12.08.2013;1,56
11.08.2013;1,57
10.08.2013;1,58
09.08.2013;1,59
08.08.2013;1,59
07.08.2013;1,59
06.08.2013;1,59
05.08.2013;1,59
04.08.2013;1,59
03.08.2013;1,59
02.08.2013;1,58
01.08.2013;1,58
31.07.2013;1,58
30.07.2013;1,58
29.07.2013;1,57
28.07.2013;1,58
27.07.2013;1,58
26.07.2013;1,59
25.07.2013;1,59
24.07.2013;1,6
23.07.2013;1,61
22.07.2013;1,6
21.07.2013;1,62
20.07.2013;1,61
19.07.2013;1,61
18.07.2013;1,6
17.07.2013;1,6
16.07.2013;1,6
15.07.2013;1,59
14.07.2013;1,6
13.07.2013;1,6
12.07.2013;1,59
11.07.2013;1,59
10.07.2013;1,57
09.07.2013;1,57
08.07.2013;1,56
07.07.2013;1,57
06.07.2013;1,56
05.07.2013;1,56
04.07.2013;1,55
03.07.2013;1,55
02.07.2013;1,55
01.07.2013;1,55
30.06.2013;1,55
29.06.2013;1,55
28.06.2013;1,55
27.06.2013;1,55
26.06.2013;1,55
25.06.2013;1,56
24.06.2013;1,54
23.06.2013;1,56
22.06.2013;1,57
21.06.2013;1,57
20.06.2013;1,56
19.06.2013;1,57
18.06.2013;1,56
17.06.2013;1,54
16.06.2013;1,56
15.06.2013;1,56
14.06.2013;1,55
13.06.2013;1,56
12.06.2013;1,56
11.06.2013;1,56
10.06.2013;1,55
09.06.2013;1,57
08.06.2013;1,57
07.06.2013;1,57
06.06.2013;1,56
05.06.2013;1,57
04.06.2013;1,57
02.06.2013;1,57
01.06.2013;1,57
31.05.2013;1,56
30.05.2013;1,56
29.05.2013;1,55
28.05.2013;1,57
27.05.2013;1,56
26.05.2013;1,57
25.05.2013;1,58
24.05.2013;1,58
23.05.2013;1,58
22.05.2013;1,58
21.05.2013;1,59
20.05.2013;1,57
19.05.2013;1,57
18.05.2013;1,56
17.05.2013;1,56
16.05.2013;1,55
15.05.2013;1,55
14.05.2013;1,55
13.05.2013;1,54
12.05.2013;1,54
11.05.2013;1,55
10.05.2013;1,56
09.05.2013;1,55
08.05.2013;1,55
07.05.2013;1,55
06.05.2013;1,54
05.05.2013;1,55
04.05.2013;1,55
02.05.2013;1,57
01.05.2013;1,57
30.04.2013;1,56
29.04.2013;1,55
28.04.2013;1,56
27.04.2013;1,56
26.04.2013;1,56
25.04.2013;1,56
24.04.2013;1,56
23.04.2013;1,56
22.04.2013;1,54
21.04.2013;1,56
20.04.2013;1,56
19.04.2013;1,56
18.04.2013;1,57
17.04.2013;1,56
16.04.2013;1,57
15.04.2013;1,56
14.04.2013;1,57
13.04.2013;1,57
12.04.2013;1,56
11.04.2013;1,58
10.04.2013;1,58
09.04.2013;1,59
08.04.2013;1,58
07.04.2013;1,6
06.04.2013;1,61
05.04.2013;1,62
04.04.2013;1,62
03.04.2013;1,63
02.04.2013;1,63
01.04.2013;1,61
31.03.2013;1,61
30.03.2013;1,63
29.03.2013;1,61
28.03.2013;1,59
27.03.2013;1,6
26.03.2013;1,59
25.03.2013;1,58
24.03.2013;1,59
23.03.2013;1,58
22.03.2013;1,57
21.03.2013;1,57
20.03.2013;1,56
19.03.2013;1,55
18.03.2013;1,53
17.03.2013;1,55
16.03.2013;1,53
15.03.2013;1,53
13.03.2013;1,53
12.03.2013;1,53
11.03.2013;1,52
10.03.2013;1,53
09.03.2013;1,55
08.03.2013;1,54
07.03.2013;1,54
06.03.2013;1,54
05.03.2013;1,55
04.03.2013;1,54
03.03.2013;1,56
02.03.2013;1,56
01.03.2013;1,57
28.02.2013;1,57
27.02.2013;1,57
26.02.2013;1,58
25.02.2013;1,57
24.02.2013;1,59
23.02.2013;1,61
22.02.2013;1,62
21.02.2013;1,62
20.02.2013;1,62
19.02.2013;1,62
18.02.2013;1,59
17.02.2013;1,62
16.02.2013;1,61
15.02.2013;1,62
14.02.2013;1,61
13.02.2013;1,6
12.02.2013;1,6
11.02.2013;1,58
10.02.2013;1,6
09.02.2013;1,59
08.02.2013;1,59
07.02.2013;1,58
06.02.2013;1,59
05.02.2013;1,59
04.02.2013;1,56
03.02.2013;1,59
01.02.2013;1,57
31.01.2013;1,57
30.01.2013;1,56
29.01.2013;1,57
28.01.2013;1,55
27.01.2013;1,55
26.01.2013;1,56
25.01.2013;1,57
24.01.2013;1,56
23.01.2013;1,56
22.01.2013;1,55
21.01.2013;1,53
20.01.2013;1,55
19.01.2013;1,55
18.01.2013;1,55
17.01.2013;1,56
16.01.2013;1,56
15.01.2013;1,57
14.01.2013;1,55
13.01.2013;1,58
12.01.2013;1,56
11.01.2013;1,53
10.01.2013;1,56
09.01.2013;1,57
08.01.2013;1,56
07.01.2013;1,54
06.01.2013;1,56
05.01.2013;1,56
04.01.2013;1,56
03.01.2013;1,56
02.01.2013;1,54
01.01.2013;1,55
31.12.2012;1,53
30.12.2012;1,55
29.12.2012;1,54
28.12.2012;1,54
27.12.2012;1,55
26.12.2012;1,53
25.12.2012;1,54
24.12.2012;1,53
23.12.2012;1,54
22.12.2012;1,55
21.12.2012;1,54
20.12.2012;1,54
19.12.2012;1,54
18.12.2012;1,55
17.12.2012;1,53
16.12.2012;1,56
15.12.2012;1,54
14.12.2012;1,55
13.12.2012;1,54
12.12.2012;1,54
11.12.2012;1,54
10.12.2012;1,53
09.12.2012;1,55
08.12.2012;1,56
07.12.2012;1,56
06.12.2012;1,57
05.12.2012;1,57
04.12.2012;1,58
03.12.2012;1,56
02.12.2012;1,57
01.12.2012;1,56
30.11.2012;1,57
29.11.2012;1,56
28.11.2012;1,58
27.11.2012;1,58
26.11.2012;1,56
25.11.2012;1,59
24.11.2012;1,59
23.11.2012;1,6
22.11.2012;1,6
21.11.2012;1,59
20.11.2012;1,59
19.11.2012;1,56
18.11.2012;1,59
17.11.2012;1,58
16.11.2012;1,57
15.11.2012;1,57
14.11.2012;1,55
13.11.2012;1,57
12.11.2012;1,55
11.11.2012;1,57
10.11.2012;1,57
09.11.2012;1,57
08.11.2012;1,56
07.11.2012;1,56
06.11.2012;1,56
05.11.2012;1,54
04.11.2012;1,56
03.11.2012;1,56
02.11.2012;1,57
01.11.2012;1,56
31.10.2012;1,57
30.10.2012;1,57
29.10.2012;1,55
28.10.2012;1,57
27.10.2012;1,57
26.10.2012;1,57
25.10.2012;1,56
24.10.2012;1,58
23.10.2012;1,6
22.10.2012;1,6
21.10.2012;1,6
20.10.2012;1,61
19.10.2012;1,6
18.10.2012;1,6
17.10.2012;1,61
16.10.2012;1,61
15.10.2012;1,61
14.10.2012;1,62
13.10.2012;1,64
12.10.2012;1,65
11.10.2012;1,65
10.10.2012;1,63
09.10.2012;1,66
08.10.2012;1,65
07.10.2012;1,66
06.10.2012;1,65
05.10.2012;1,66
04.10.2012;1,67
03.10.2012;1,66
02.10.2012;1,65
01.10.2012;1,64
30.09.2012;1,65
29.09.2012;1,66
28.09.2012;1,66
27.09.2012;1,66
26.09.2012;1,66
25.09.2012;1,67
24.09.2012;1,66
23.09.2012;1,67
22.09.2012;1,66
21.09.2012;1,68
20.09.2012;1,67
19.09.2012;1,68
18.09.2012;1,68
17.09.2012;1,67
16.09.2012;1,69
15.09.2012;1,7
14.09.2012;1,72
13.09.2012;1,72
12.09.2012;1,72
11.09.2012;1,72
10.09.2012;1,7
09.09.2012;1,71
08.09.2012;1,71
07.09.2012;1,71
06.09.2012;1,71
05.09.2012;1,69
04.09.2012;1,69
03.09.2012;1,68
02.09.2012;1,69
01.09.2012;1,69
31.08.2012;1,69
30.08.2012;1,7
29.08.2012;1,7
28.08.2012;1,69
27.08.2012;1,68
26.08.2012;1,7
25.08.2012;1,71
24.08.2012;1,71
23.08.2012;1,71
22.08.2012;1,71
21.08.2012;1,71
20.08.2012;1,69
19.08.2012;1,7
18.08.2012;1,69
17.08.2012;1,68
16.08.2012;1,66
15.08.2012;1,67
14.08.2012;1,66
13.08.2012;1,64
12.08.2012;1,66
11.08.2012;1,64
10.08.2012;1,64
09.08.2012;1,64
08.08.2012;1,63
07.08.2012;1,64
06.08.2012;1,62
05.08.2012;1,64
04.08.2012;1,63
03.08.2012;1,63
02.08.2012;1,62
01.08.2012;1,62
31.07.2012;1,6
30.07.2012;1,61
29.07.2012;1,61
28.07.2012;1,62
27.07.2012;1,61
26.07.2012;1,62
25.07.2012;1,62
24.07.2012;1,62
23.07.2012;1,61
22.07.2012;1,63
21.07.2012;1,63
20.07.2012;1,62
19.07.2012;1,61
18.07.2012;1,61
17.07.2012;1,6
16.07.2012;1,58
15.07.2012;1,59
14.07.2012;1,6
13.07.2012;1,59
12.07.2012;1,59
11.07.2012;1,59
10.07.2012;1,61
09.07.2012;1,59
08.07.2012;1,61
07.07.2012;1,59
06.07.2012;1,58
05.07.2012;1,57
04.07.2012;1,56
03.07.2012;1,56
02.07.2012;1,54
01.07.2012;1,56
30.06.2012;1,56
29.06.2012;1,55
28.06.2012;1,55
27.06.2012;1,54
26.06.2012;1,54
25.06.2012;1,53
24.06.2012;1,55
23.06.2012;1,55
22.06.2012;1,56
21.06.2012;1,56
20.06.2012;1,56
19.06.2012;1,56
18.06.2012;1,55
17.06.2012;1,57
16.06.2012;1,55
15.06.2012;1,55
14.06.2012;1,56
13.06.2012;1,57
12.06.2012;1,57
11.06.2012;1,56
10.06.2012;1,58
09.06.2012;1,58
08.06.2012;1,59
07.06.2012;1,58
06.06.2012;1,59
05.06.2012;1,59
04.06.2012;1,58
03.06.2012;1,6
02.06.2012;1,61
01.06.2012;1,61
31.05.2012;1,61
30.05.2012;1,61
29.05.2012;1,61
28.05.2012;1,6
27.05.2012;1,61
26.05.2012;1,61
25.05.2012;1,6
24.05.2012;1,59
23.05.2012;1,59
22.05.2012;1,59
21.05.2012;1,57
20.05.2012;1,59
19.05.2012;1,6
18.05.2012;1,6
17.05.2012;1,6
16.05.2012;1,6
15.05.2012;1,62
14.05.2012;1,61
13.05.2012;1,63
12.05.2012;1,62
11.05.2012;1,62
10.05.2012;1,62
09.05.2012;1,62
08.05.2012;1,63
07.05.2012;1,62
06.05.2012;1,64
05.05.2012;1,64
04.05.2012;1,64
03.05.2012;1,64
02.05.2012;1,65
01.05.2012;1,65
30.04.2012;1,64
29.04.2012;1,64
28.04.2012;1,64
27.04.2012;1,65
26.04.2012;1,65
25.04.2012;1,66
24.04.2012;1,67
23.04.2012;1,68
22.04.2012;1,68
21.04.2012;1,68
20.04.2012;1,68
19.04.2012;1,68
18.04.2012;1,68
17.04.2012;1,68
16.04.2012;1,67
15.04.2012;1,67
14.04.2012;1,67
13.04.2012;1,67
12.04.2012;1,67
11.04.2012;1,68
10.04.2012;1,68
09.04.2012;1,66
08.04.2012;1,67
07.04.2012;1,68
06.04.2012;1,68
05.04.2012;1,67
04.04.2012;1,68
03.04.2012;1,67
02.04.2012;1,67
01.04.2012;1,68
31.03.2012;1,68
30.03.2012;1,68
29.03.2012;1,67
28.03.2012;1,67
27.03.2012;1,65
26.03.2012;1,65
25.03.2012;1,66
24.03.2012;1,66
23.03.2012;1,66
22.03.2012;1,67
21.03.2012;1,67
20.03.2012;1,66
19.03.2012;1,65
18.03.2012;1,66
17.03.2012;1,66
16.03.2012;1,66
15.03.2012;1,66
14.03.2012;1,66
13.03.2012;1,66
12.03.2012;1,64
11.03.2012;1,66
10.03.2012;1,65
09.03.2012;1,63
08.03.2012;1,65
07.03.2012;1,65
06.03.2012;1,65
05.03.2012;1,64
04.03.2012;1,65
03.03.2012;1,65
02.03.2012;1,65
01.03.2012;1,65
29.02.2012;1,65
28.02.2012;1,64
27.02.2012;1,62
26.02.2012;1,63
25.02.2012;1,6
24.02.2012;1,61
23.02.2012;1,64
22.02.2012;1,64
21.02.2012;1,63
20.02.2012;1,62
19.02.2012;1,63
18.02.2012;1,62
17.02.2012;1,61
16.02.2012;1,6
15.02.2012;1,59
14.02.2012;1,58
13.02.2012;1,58
12.02.2012;1,59
11.02.2012;1,59
10.02.2012;1,58
09.02.2012;1,59
08.02.2012;1,58
07.02.2012;1,55
06.02.2012;1,54
05.02.2012;1,55
04.02.2012;1,56
03.02.2012;1,55
02.02.2012;1,56
01.02.2012;1,57
31.01.2012;1,56
30.01.2012;1,55
29.01.2012;1,56
28.01.2012;1,55
27.01.2012;1,54
26.01.2012;1,55
25.01.2012;1,56
24.01.2012;1,56
23.01.2012;1,55
22.01.2012;1,56
21.01.2012;1,56
20.01.2012;1,55
19.01.2012;1,55
18.01.2012;1,55
17.01.2012;1,55
16.01.2012;1,54
15.01.2012;1,55
14.01.2012;1,56
13.01.2012;1,56
12.01.2012;1,56
11.01.2012;1,56
10.01.2012;1,56
09.01.2012;1,55
08.01.2012;1,56
07.01.2012;1,55
06.01.2012;1,54
05.01.2012;1,53
04.01.2012;1,53
03.01.2012;1,53
02.01.2012;1,52
01.01.2012;1,54
31.12.2011;1,54
30.12.2011;1,54
29.12.2011;1,54
28.12.2011;1,54
27.12.2011;1,52
26.12.2011;1,51
25.12.2011;1,53
24.12.2011;1,51
23.12.2011;1,5
22.12.2011;1,5
21.12.2011;1,5
20.12.2011;1,5
19.12.2011;1,5
18.12.2011;1,51
17.12.2011;1,47
16.12.2011;1,5
15.12.2011;1,5
13.12.2011;1,51
12.12.2011;1,5
11.12.2011;1,53
10.12.2011;1,52
09.12.2011;1,52
08.12.2011;1,52
07.12.2011;1,52
06.12.2011;1,51
05.12.2011;1,49
04.12.2011;1,52
03.12.2011;1,52
02.12.2011;1,53
